Q28,Q29b,S6,Q8,Q9,Q12,Q16,Q17,Q18,Q19,Q24,Q45,Q46,Q47,Q48
2048,2,1,3,4,3,4,2,2,5,3,1,5,1,5
2048,2,1,3,4,3,4,2,2,5,3,1,5,1,5
2048,2,1,3,4,3,4,2,2,5,3,1,5,1,5
2048,2,1,3,4,3,4,2,2,5,3,1,5,1,5
2048,2,3,5,5,4,3,4,4,4,4,1,4,1,3
2048,2,3,5,5,4,3,4,4,4,4,1,4,1,3
2048,2,3,5,5,4,3,4,4,4,4,1,4,1,3
2048,2,3,5,5,4,3,4,4,4,4,1,4,1,3
2048,2,3,5,5,4,3,4,4,4,4,1,4,1,3
2048,2,3,5,5,4,3,4,4,4,4,1,4,1,3
2048,2,3,5,5,4,3,4,4,4,4,1,4,1,3
2048,2,3,5,5,4,3,4,4,4,4,1,4,1,3
2048,2,3,5,5,4,3,4,4,4,4,1,4,1,3
2048,2,3,5,5,4,3,4,4,4,4,1,4,1,3
2048,2,3,5,5,4,3,4,4,4,4,1,4,1,3
2048,2,3,5,5,4,3,4,4,4,4,1,4,1,3
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
2048,3,0,5,5,4,3,3,1,5,5,16,4,8,1
